table with row headers in column A and column headers in rows 3 through 4 (leading dots indicate sub-parts),,,,,,,,,,,,
"Annual Estimates of the Resident Population for Counties in Texas: April 1, 2010 to July 1, 2019",,,,,,,,,,,,
Geographic Area,"April 1, 2010",,Population Estimate (as of July 1),,,,,,,,,
,Census,Estimates Base,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Texas,"25,145,561","25,146,091","25,241,971","25,645,629","26,084,481","26,480,266","26,964,333","27,470,056","27,914,410","28,295,273","28,628,666","28,995,881"
".Anderson County, Texas","58,458","58,452","58,493","58,394","58,059","57,960","57,829","57,639","57,526","58,175","57,974","57,735"
".Andrews County, Texas","14,786","14,786","14,849","15,386","16,105","16,779","17,435","18,072","17,791","17,603","18,011","18,705"
".Angelina County, Texas","86,771","86,771","86,905","87,297","87,509","87,312","87,567","87,829","87,682","87,572","86,810","86,715"
".Aransas County, Texas","23,158","23,158","23,181","23,216","23,459","23,889","24,566","24,800","25,162","25,392","23,446","23,510"
".Archer County, Texas","9,054","9,061","9,118","8,840","8,816","8,801","8,844","8,763","8,781","8,783","8,700","8,553"
".Armstrong County, Texas","1,901","1,901","1,902","1,936","1,953","1,940","1,913","1,901","1,843","1,867","1,879","1,887"
".Atascosa County, Texas","44,911","44,923","44,965","45,504","46,438","47,021","47,715","48,363","48,720","49,083","50,322","51,153"
".Austin County, Texas","28,417","28,412","28,363","28,604","28,562","28,679","28,968","29,471","29,629","29,722","29,965","30,032"
".Bailey County, Texas","7,165","7,165","7,154","7,175","7,139","7,124","6,966","7,223","7,196","7,066","7,015","7,000"
".Bandera County, Texas","20,485","20,487","20,559","20,541","20,591","20,557","20,813","21,144","21,701","22,327","22,792","23,112"
".Bastrop County, Texas","74,171","74,217","74,371","75,055","74,749","75,814","77,737","80,115","82,591","84,585","86,595","88,723"
".Baylor County, Texas","3,726","3,726","3,708","3,695","3,590","3,577","3,566","3,609","3,638","3,555","3,573","3,509"
".Bee County, Texas","31,861","31,861","31,864","32,318","32,480","32,810","32,841","32,617","32,812","32,592","32,467","32,565"
".Bell County, Texas","310,235","310,159","312,849","315,799","324,963","327,028","330,149","336,076","341,094","347,377","355,397","362,924"
".Bexar County, Texas","1,714,773","1,714,781","1,722,838","1,755,361","1,788,738","1,821,328","1,858,003","1,894,834","1,927,651","1,956,988","1,981,187","2,003,554"
".Blanco County, Texas","10,497","10,483","10,498","10,567","10,616","10,636","10,805","11,029","11,301","11,481","11,648","11,931"
".Borden County, Texas",641,641,646,632,613,646,665,655,657,670,647,654
".Bosque County, Texas","18,212","18,217","18,269","18,259","18,126","17,863","17,716","17,864","18,009","18,295","18,629","18,685"
".Bowie County, Texas","92,565","92,564","92,638","92,808","93,030","93,374","93,268","93,050","93,424","93,458","93,688","93,245"
".Brazoria County, Texas","313,166","313,117","314,428","319,147","324,224","329,890","337,570","345,227","353,155","361,853","368,887","374,264"
".Brazos County, Texas","194,851","194,861","195,666","197,450","200,260","204,116","208,975","216,258","219,739","223,917","225,781","229,211"
".Brewster County, Texas","9,232","9,232","9,258","9,349","9,259","9,287","9,150","9,143","9,211","9,325","9,272","9,203"
".Briscoe County, Texas","1,637","1,637","1,633","1,659","1,576","1,562","1,552","1,514","1,483","1,514","1,512","1,546"
".Brooks County, Texas","7,223","7,223","7,208","7,216","7,196","7,259","7,228","7,190","7,190","7,132","7,099","7,093"
".Brown County, Texas","38,106","38,106","38,076","38,000","37,808","37,671","37,553","37,736","38,039","37,815","37,820","37,864"
".Burleson County, Texas","17,187","17,187","17,237","17,328","17,433","17,269","17,387","17,611","17,848","18,053","18,335","18,443"
".Burnet County, Texas","42,750","42,711","42,762","43,216","43,377","43,580","43,954","44,734","45,817","46,600","47,344","48,155"
".Caldwell County, Texas","38,066","38,055","38,127","38,470","38,682","39,201","39,703","40,419","41,147","42,328","43,161","43,664"
".Calhoun County, Texas","21,381","21,382","21,313","21,359","21,575","21,729","21,812","21,887","21,948","21,712","21,504","21,290"
".Callahan County, Texas","13,544","13,545","13,512","13,511","13,488","13,502","13,505","13,589","13,789","13,968","13,990","13,943"
".Cameron County, Texas","406,220","406,215","407,630","413,201","415,877","417,357","419,005","419,450","421,350","422,227","422,139","423,163"
".Camp County, Texas","12,401","12,401","12,398","12,422","12,487","12,462","12,657","12,699","12,771","12,845","12,983","13,094"
".Carson County, Texas","6,182","6,184","6,162","6,238","6,089","5,988","6,036","6,013","6,096","6,005","6,007","5,926"
".Cass County, Texas","30,464","30,469","30,457","30,281","30,031","30,237","30,123","30,140","30,058","29,966","30,106","30,026"
".Castro County, Texas","8,062","8,063","8,126","8,094","8,262","8,120","7,927","7,787","7,765","7,696","7,588","7,530"
".Chambers County, Texas","35,096","35,107","35,456","35,699","36,508","37,367","38,296","39,028","40,163","41,269","42,227","43,837"
".Cherokee County, Texas","50,845","50,834","50,941","51,090","51,277","51,093","51,189","51,568","51,879","52,116","52,381","52,646"
".Childress County, Texas","7,041","7,041","7,070","7,027","7,100","7,055","7,196","7,169","7,204","7,269","7,315","7,306"
".Clay County, Texas","10,752","10,754","10,737","10,668","10,523","10,455","10,377","10,359","10,251","10,484","10,448","10,471"
".Cochran County, Texas","3,127","3,127","3,147","3,082","3,028","3,009","2,945","2,977","2,921","2,853","2,831","2,853"
".Coke County, Texas","3,320","3,317","3,319","3,266","3,202","3,180","3,217","3,227","3,259","3,285","3,355","3,387"
".Coleman County, Texas","8,895","8,893","8,870","8,743","8,667","8,526","8,416","8,316","8,412","8,399","8,367","8,175"
".Collin County, Texas","782,341","781,419","787,614","812,540","835,230","856,398","884,688","915,243","943,742","971,864","1,004,307","1,034,730"
".Collingsworth County, Texas","3,057","3,057","3,054","3,085","3,024","3,100","3,016","3,010","3,007","2,964","2,942","2,920"
".Colorado County, Texas","20,874","20,872","20,872","20,806","20,724","20,717","20,696","20,951","21,081","21,291","21,305","21,493"
".Comal County, Texas","108,472","108,520","109,306","112,113","114,873","118,627","123,214","128,795","134,343","140,721","148,141","156,209"
".Comanche County, Texas","13,974","13,960","13,953","13,867","13,723","13,554","13,472","13,395","13,543","13,533","13,540","13,635"
".Concho County, Texas","4,087","4,087","4,102","4,124","4,085","4,122","4,089","4,072","4,140","2,707","2,683","2,726"
".Cooke County, Texas","38,437","38,436","38,472","38,443","38,717","38,456","38,764","39,170","39,343","39,932","40,504","41,257"
".Coryell County, Texas","75,388","75,474","75,651","76,625","78,458","76,761","76,166","76,145","74,803","74,760","74,741","75,951"
".Cottle County, Texas","1,505","1,506","1,512","1,507","1,485","1,442","1,429","1,439","1,402","1,375","1,382","1,398"
".Crane County, Texas","4,375","4,375","4,382","4,358","4,525","4,718","4,897","4,995","4,779","4,685","4,755","4,797"
".Crockett County, Texas","3,719","3,719","3,701","3,652","3,705","3,763","3,790","3,735","3,642","3,535","3,439","3,464"
".Crosby County, Texas","6,059","6,056","6,026","6,044","6,036","5,924","5,825","5,918","5,911","5,849","5,764","5,737"
".Culberson County, Texas","2,398","2,398","2,403","2,393","2,316","2,306","2,282","2,254","2,220","2,230","2,194","2,171"
".Dallam County, Texas","6,703","6,700","6,747","6,888","7,059","7,110","7,214","7,301","7,357","7,272","7,303","7,287"
".Dallas County, Texas","2,368,139","2,367,430","2,372,993","2,408,697","2,455,930","2,484,486","2,519,410","2,557,830","2,591,488","2,620,154","2,629,350","2,635,516"
".Dawson County, Texas","13,833","13,833","13,826","13,747","13,611","13,219","13,445","12,987","12,999","12,744","12,605","12,728"
".Deaf Smith County, Texas","19,372","19,372","19,467","19,522","19,373","19,180","19,123","18,825","18,846","18,753","18,711","18,546"
".Delta County, Texas","5,231","5,232","5,242","5,147","5,242","5,120","5,142","5,159","5,147","5,276","5,332","5,331"
".Denton County, Texas","662,614","662,557","666,760","685,740","707,892","728,624","753,188","779,584","808,212","835,364","858,741","887,207"
".DeWitt County, Texas","20,097","20,097","20,054","20,205","20,358","20,377","20,518","20,632","20,623","20,180","20,106","20,160"
".Dickens County, Texas","2,444","2,441","2,447","2,401","2,322","2,297","2,215","2,204","2,193","2,190","2,218","2,211"
".Dimmit County, Texas","9,996","9,996","10,043","10,109","10,471","10,894","10,987","10,910","10,679","10,282","10,195","10,124"
".Donley County, Texas","3,677","3,726","3,734","3,686","3,645","3,561","3,483","3,391","3,387","3,340","3,315","3,278"
".Duval County, Texas","11,782","11,777","11,724","11,796","11,582","11,581","11,509","11,336","11,431","11,270","11,147","11,157"
".Eastland County, Texas","18,583","18,582","18,594","18,582","18,459","18,279","18,257","18,152","18,240","18,294","18,319","18,360"
".Ector County, Texas","137,130","137,136","137,075","139,642","144,495","149,656","154,588","159,903","157,858","156,951","161,960","166,223"
".Edwards County, Texas","2,002","2,002","1,999","1,979","1,990","1,899","1,904","1,910","1,908","1,929","1,908","1,932"
".Ellis County, Texas","149,610","149,610","150,367","152,373","153,739","155,928","159,204","163,292","168,332","173,405","179,006","184,826"
".El Paso County, Texas","800,647","800,633","803,576","819,896","832,310","830,864","833,783","831,898","834,949","837,401","836,825","839,238"
".Erath County, Texas","37,890","37,895","37,912","38,922","39,405","39,886","40,514","41,191","41,372","41,723","42,223","42,698"
".Falls County, Texas","17,866","17,863","17,891","17,848","17,570","17,242","17,210","17,216","17,276","17,340","17,231","17,297"
".Fannin County, Texas","33,915","33,910","33,920","33,878","33,601","33,510","33,593","33,502","33,933","34,550","35,185","35,514"
".Fayette County, Texas","24,554","24,552","24,556","24,749","24,661","24,721","24,782","24,945","25,018","25,119","25,278","25,346"
".Fisher County, Texas","3,974","3,978","3,959","3,947","3,838","3,859","3,874","3,877","3,877","3,874","3,821","3,830"
".Floyd County, Texas","6,446","6,446","6,403","6,368","6,348","6,245","5,947","5,843","5,847","5,830","5,783","5,712"
".Foard County, Texas","1,336","1,336","1,344","1,361","1,310","1,286","1,275","1,225","1,200","1,202","1,191","1,155"
".Fort Bend County, Texas","585,375","584,699","590,253","606,064","624,824","651,847","684,048","715,331","744,160","767,712","788,081","811,688"
".Franklin County, Texas","10,605","10,601","10,607","10,562","10,637","10,615","10,563","10,603","10,677","10,798","10,778","10,725"
".Freestone County, Texas","19,816","19,817","19,803","19,602","19,484","19,597","19,677","19,746","19,669","19,649","19,789","19,717"
".Frio County, Texas","17,217","17,217","17,256","17,492","17,931","18,400","18,938","19,361","19,584","19,895","20,211","20,306"
".Gaines County, Texas","17,526","17,526","17,588","17,908","18,307","18,807","19,335","20,217","20,446","20,553","20,820","21,492"
".Galveston County, Texas","291,309","291,312","292,484","295,605","301,049","306,589","313,367","320,974","328,820","334,633","337,858","342,139"
".Garza County, Texas","6,461","6,461","6,467","6,560","6,418","6,371","6,417","6,391","6,212","6,490","6,243","6,229"
".Gillespie County, Texas","24,837","24,828","24,874","25,039","25,175","25,363","25,473","25,916","26,206","26,483","26,702","26,988"
".Glasscock County, Texas","1,226","1,226","1,232","1,238","1,280","1,271","1,328","1,380","1,365","1,363","1,391","1,409"
".Goliad County, Texas","7,210","7,210","7,219","7,208","7,331","7,452","7,506","7,513","7,512","7,552","7,588","7,658"
".Gonzales County, Texas","19,807","19,811","19,797","19,755","19,930","20,143","20,347","20,510","20,787","20,742","20,781","20,837"
".Gray County, Texas","22,535","22,537","22,470","22,661","22,920","22,996","23,432","23,265","22,741","22,106","22,051","21,886"
".Grayson County, Texas","120,877","120,877","121,034","121,430","121,854","122,362","123,599","125,628","128,291","131,152","133,787","136,212"
".Gregg County, Texas","121,730","121,747","121,984","122,656","123,089","123,233","123,146","123,800","123,367","122,852","123,251","123,945"
".Grimes County, Texas","26,604","26,581","26,616","26,655","26,679","26,792","26,997","27,299","27,494","27,955","28,291","28,880"
".Guadalupe County, Texas","131,533","131,527","132,587","135,809","139,641","142,881","146,811","150,578","154,492","159,639","163,276","166,847"
".Hale County, Texas","36,273","36,206","36,269","36,381","36,258","35,676","34,451","34,034","34,107","33,954","33,631","33,406"
".Hall County, Texas","3,353","3,353","3,359","3,312","3,268","3,164","3,075","3,094","3,113","3,042","3,025","2,964"
".Hamilton County, Texas","8,517","8,512","8,465","8,389","8,249","8,241","8,160","8,080","8,237","8,407","8,477","8,461"
".Hansford County, Texas","5,613","5,613","5,599","5,580","5,534","5,547","5,561","5,654","5,592","5,485","5,470","5,399"
".Hardeman County, Texas","4,139","4,139","4,159","4,159","4,097","4,065","3,990","3,920","3,982","3,959","3,929","3,933"
".Hardin County, Texas","54,635","54,635","54,784","55,070","55,122","55,305","55,510","55,758","56,242","57,117","57,107","57,602"
".Harris County, Texas","4,092,459","4,093,176","4,107,666","4,179,568","4,263,094","4,353,187","4,455,994","4,557,846","4,623,960","4,657,972","4,680,045","4,713,325"
".Harrison County, Texas","65,631","65,640","65,765","66,338","66,256","66,267","66,581","66,685","66,611","66,468","66,584","66,553"
".Hartley County, Texas","6,062","6,062","6,064","6,031","6,090","5,999","6,055","5,702","5,740","5,716","5,611","5,576"
".Haskell County, Texas","5,899","5,902","5,879","5,959","5,885","5,901","5,811","5,821","5,751","5,699","5,699","5,658"
".Hays County, Texas","157,107","157,103","158,214","163,270","168,519","176,035","184,854","194,662","204,546","214,726","222,706","230,191"
".Hemphill County, Texas","3,807","3,807","3,795","3,956","4,093","4,153","4,165","4,277","4,101","3,929","3,845","3,819"
".Henderson County, Texas","78,532","78,578","78,665","78,837","78,992","78,669","79,324","79,492","80,062","80,954","82,103","82,737"
".Hidalgo County, Texas","774,769","774,764","779,149","795,517","808,334","818,619","829,819","839,667","848,960","856,249","862,298","868,707"
".Hill County, Texas","35,089","35,088","35,144","35,200","35,157","34,851","34,767","34,828","35,102","35,703","36,165","36,649"
".Hockley County, Texas","22,935","22,927","22,853","22,931","23,074","23,408","23,463","23,310","23,043","22,977","22,971","23,021"
".Hood County, Texas","51,182","51,163","51,268","51,563","52,129","52,860","53,812","55,227","56,569","57,973","60,177","61,643"
".Hopkins County, Texas","35,161","35,163","35,208","35,259","35,312","35,299","35,686","35,973","36,184","36,451","36,738","37,084"
".Houston County, Texas","23,732","23,731","23,682","23,434","23,213","22,809","22,809","22,747","22,897","23,089","23,068","22,968"
".Howard County, Texas","35,012","35,012","34,993","34,990","35,495","36,185","36,542","37,123","36,214","35,817","35,925","36,664"
".Hudspeth County, Texas","3,476","3,476","3,472","3,412","3,357","3,339","3,306","3,541","4,254","4,604","4,788","4,886"
".Hunt County, Texas","86,129","86,144","86,365","86,687","86,979","87,429","88,639","89,670","91,895","94,046","96,606","98,594"
".Hutchinson County, Texas","22,150","22,251","22,214","22,024","22,022","21,921","21,915","21,793","21,528","21,343","21,119","20,938"
".Irion County, Texas","1,599","1,597","1,607","1,592","1,573","1,610","1,574","1,543","1,562","1,512","1,516","1,536"
".Jack County, Texas","9,044","9,041","9,004","9,030","8,992","8,951","8,880","8,883","8,789","8,828","8,825","8,935"
".Jackson County, Texas","14,075","14,075","14,091","14,048","14,271","14,610","14,723","14,808","14,873","14,806","14,834","14,760"
".Jasper County, Texas","35,710","35,710","35,777","36,204","35,854","35,617","35,424","35,266","35,417","35,549","35,769","35,529"
".Jeff Davis County, Texas","2,342","2,342","2,344","2,282","2,296","2,231","2,217","2,199","2,231","2,260","2,243","2,274"
".Jefferson County, Texas","252,273","252,277","252,455","253,494","251,605","253,079","252,897","255,112","255,748","256,041","253,234","251,565"
".Jim Hogg County, Texas","5,300","5,300","5,287","5,289","5,277","5,263","5,328","5,296","5,257","5,212","5,192","5,200"
".Jim Wells County, Texas","40,838","40,843","40,894","41,224","41,651","41,681","41,504","41,523","41,181","40,920","40,756","40,482"
".Johnson County, Texas","150,934","150,956","151,264","152,094","153,415","154,535","156,733","159,345","162,763","167,012","171,121","175,817"
