table with row headers in column A and column headers in rows 3 through 4 (leading dots indicate sub-parts),,,,,,,,,,,,
".Jones County, Texas","20,202","20,192","20,238","20,270","19,870","20,044","19,850","19,966","19,971","19,827","19,866","20,083"
".Karnes County, Texas","14,824","14,828","14,889","14,959","14,859","14,727","14,910","15,413","15,494","15,556","15,660","15,601"
".Kaufman County, Texas","103,350","103,348","103,872","105,199","106,553","108,248","110,872","114,055","117,904","122,628","128,279","136,154"
".Kendall County, Texas","33,410","33,384","33,589","34,421","35,551","37,133","38,363","39,938","41,903","43,969","45,603","47,431"
".Kenedy County, Texas",416,413,417,438,447,438,437,441,436,427,437,404
".Kent County, Texas",808,808,812,813,825,782,748,747,748,759,726,762
".Kerr County, Texas","49,625","49,644","49,643","49,641","49,719","49,787","50,343","50,880","51,426","51,892","52,415","52,600"
".Kimble County, Texas","4,607","4,605","4,601","4,594","4,525","4,461","4,464","4,391","4,413","4,385","4,338","4,337"
".King County, Texas",286,285,288,258,270,273,263,282,292,289,276,272
".Kinney County, Texas","3,598","3,598","3,590","3,607","3,639","3,632","3,554","3,589","3,636","3,711","3,692","3,667"
".Kleberg County, Texas","32,061","32,061","32,037","32,029","32,097","32,021","31,891","31,413","31,304","30,752","30,722","30,680"
".Knox County, Texas","3,719","3,719","3,723","3,722","3,730","3,722","3,801","3,792","3,732","3,674","3,662","3,664"
".Lamar County, Texas","49,793","49,791","49,820","49,861","49,656","49,092","49,411","49,373","49,528","49,568","49,729","49,859"
".Lamb County, Texas","13,977","13,976","13,993","14,059","13,863","13,663","13,484","13,259","13,195","13,165","13,103","12,893"
".Lampasas County, Texas","19,677","19,675","19,762","19,924","20,054","20,142","20,106","20,362","20,524","20,861","21,134","21,428"
".La Salle County, Texas","6,886","6,886","6,913","7,002","7,157","7,444","7,481","7,637","7,596","7,530","7,493","7,520"
".Lavaca County, Texas","19,263","19,264","19,256","19,311","19,528","19,631","19,779","19,919","19,891","20,028","20,114","20,154"
".Lee County, Texas","16,612","16,609","16,591","16,556","16,505","16,545","16,621","16,868","16,975","17,109","17,097","17,239"
".Leon County, Texas","16,801","16,798","16,723","16,829","16,741","16,620","16,730","17,028","17,200","17,235","17,260","17,404"
".Liberty County, Texas","75,643","75,643","75,859","75,990","76,370","76,849","78,045","79,537","81,354","83,597","85,802","88,219"
".Limestone County, Texas","23,384","23,388","23,492","23,591","23,686","23,440","23,529","23,442","23,472","23,391","23,343","23,437"
".Lipscomb County, Texas","3,302","3,302","3,283","3,334","3,447","3,490","3,553","3,559","3,494","3,364","3,342","3,233"
".Live Oak County, Texas","11,531","11,533","11,556","11,507","11,655","11,817","12,057","12,173","12,023","12,146","12,148","12,207"
".Llano County, Texas","19,301","19,303","19,336","19,073","19,266","19,509","19,666","20,081","20,592","21,167","21,600","21,795"
".Loving County, Texas",82,82,84,95,86,106,89,119,117,133,148,169
".Lubbock County, Texas","278,831","278,918","280,301","283,408","285,961","289,515","294,433","298,337","302,094","305,413","307,627","310,569"
".Lynn County, Texas","5,915","5,915","5,914","5,886","5,796","5,728","5,798","5,746","5,775","5,832","5,848","5,951"
".McCulloch County, Texas","8,283","8,284","8,231","8,254","8,241","8,243","8,152","8,255","8,124","7,941","7,982","7,984"
".McLennan County, Texas","234,906","234,903","235,917","237,852","239,368","241,443","243,166","245,444","247,553","251,631","254,196","256,623"
".McMullen County, Texas",707,707,711,697,730,760,799,828,806,765,731,743
".Madison County, Texas","13,664","13,670","13,739","13,753","13,746","13,820","13,871","13,968","14,120","14,251","14,363","14,284"
".Marion County, Texas","10,546","10,535","10,485","10,475","10,374","10,277","10,149","10,136","10,125","10,057","9,915","9,854"
".Martin County, Texas","4,799","4,799","4,809","4,884","4,980","5,272","5,462","5,646","5,616","5,531","5,681","5,771"
".Mason County, Texas","4,012","4,013","4,010","4,033","4,056","4,120","4,095","4,057","4,161","4,179","4,259","4,274"
".Matagorda County, Texas","36,702","36,702","36,709","36,681","36,544","36,500","36,478","36,766","37,088","36,805","36,566","36,643"
".Maverick County, Texas","54,258","54,258","54,432","55,260","55,765","56,532","57,115","57,720","58,041","58,111","58,276","58,722"
".Medina County, Texas","46,006","45,993","46,114","46,507","46,796","47,238","47,830","48,402","49,254","50,183","50,862","51,584"
".Menard County, Texas","2,242","2,242","2,230","2,214","2,204","2,137","2,128","2,134","2,091","2,110","2,120","2,138"
".Midland County, Texas","136,872","136,872","136,974","140,224","147,332","152,356","156,725","162,328","163,850","165,318","172,505","176,832"
".Milam County, Texas","24,757","24,759","24,681","24,607","24,114","24,090","24,143","24,362","24,680","24,939","25,045","24,823"
".Mills County, Texas","4,936","4,941","4,968","4,883","4,832","4,872","4,872","4,889","4,884","4,917","4,883","4,873"
".Mitchell County, Texas","9,403","9,403","9,412","9,396","9,329","8,999","9,070","8,856","8,474","8,215","8,525","8,545"
".Montague County, Texas","19,719","19,720","19,718","19,759","19,477","19,387","19,365","19,252","19,390","19,399","19,584","19,818"
".Montgomery County, Texas","455,746","455,747","459,208","471,415","484,565","498,392","517,146","535,753","555,216","571,615","589,770","607,391"
".Moore County, Texas","21,904","21,904","22,005","22,070","22,430","22,146","21,986","21,725","21,641","21,604","21,083","20,940"
".Morris County, Texas","12,934","12,934","12,919","12,770","12,703","12,680","12,606","12,370","12,429","12,375","12,303","12,388"
".Motley County, Texas","1,210","1,205","1,205","1,200","1,197","1,192","1,149","1,146","1,170","1,226","1,232","1,200"
".Nacogdoches County, Texas","64,524","64,524","64,685","65,655","65,866","65,193","65,240","65,462","65,549","65,317","65,161","65,204"
".Navarro County, Texas","47,735","47,840","47,869","48,074","48,163","48,036","47,913","48,181","48,405","48,739","49,536","50,113"
".Newton County, Texas","14,445","14,445","14,448","14,563","14,434","14,341","14,292","14,158","14,160","13,908","13,751","13,595"
".Nolan County, Texas","15,216","15,213","15,244","15,143","14,932","15,068","15,126","15,111","15,044","14,854","14,799","14,714"
".Nueces County, Texas","340,223","340,223","340,245","343,263","347,939","352,946","356,657","360,504","361,642","361,235","362,026","362,294"
".Ochiltree County, Texas","10,223","10,223","10,171","10,444","10,612","10,704","10,715","10,698","10,257","9,996","9,866","9,836"
".Oldham County, Texas","2,052","2,052","2,050","2,072","2,046","2,088","2,069","2,064","2,074","2,104","2,118","2,112"
".Orange County, Texas","81,837","81,837","82,012","82,341","82,887","82,811","83,244","83,955","84,549","84,971","83,474","83,396"
".Palo Pinto County, Texas","28,111","28,132","28,095","28,062","27,867","27,886","28,041","27,966","28,125","28,544","28,874","29,189"
".Panola County, Texas","23,796","23,796","23,772","24,007","24,001","23,790","23,750","23,667","23,419","23,211","23,142","23,194"
".Parker County, Texas","116,927","116,949","117,316","118,320","119,482","119,785","122,147","125,640","128,967","133,501","138,070","142,878"
".Parmer County, Texas","10,269","10,269","10,265","10,276","10,184","9,986","9,952","9,794","9,762","9,710","9,719","9,605"
".Pecos County, Texas","15,507","15,507","15,523","15,643","15,568","15,660","15,828","16,030","15,881","15,634","15,709","15,823"
".Polk County, Texas","45,413","45,415","45,446","45,580","45,510","45,522","45,813","46,613","47,656","48,990","49,955","51,353"
".Potter County, Texas","121,073","121,078","121,371","122,305","122,739","122,127","122,061","121,272","120,632","120,340","118,711","117,415"
".Presidio County, Texas","7,818","7,817","7,875","7,754","7,619","7,386","7,194","7,057","7,156","7,100","6,856","6,704"
".Rains County, Texas","10,914","10,916","10,913","11,003","10,939","11,033","11,013","11,136","11,304","11,730","12,147","12,514"
".Randall County, Texas","120,725","120,720","121,179","123,424","124,975","126,753","128,733","130,368","132,342","134,015","135,691","137,713"
".Reagan County, Texas","3,367","3,367","3,353","3,393","3,477","3,633","3,785","3,807","3,726","3,712","3,736","3,849"
".Real County, Texas","3,309","3,309","3,322","3,431","3,352","3,318","3,347","3,297","3,399","3,417","3,477","3,452"
".Red River County, Texas","12,860","12,862","12,874","12,682","12,723","12,487","12,445","12,345","12,179","12,164","12,143","12,023"
".Reeves County, Texas","13,783","13,783","13,834","14,098","14,265","14,494","15,124","15,574","15,229","15,166","15,513","15,976"
".Refugio County, Texas","7,383","7,383","7,375","7,321","7,256","7,279","7,362","7,326","7,272","7,180","7,000","6,948"
".Roberts County, Texas",929,929,924,926,942,919,914,910,910,941,898,854
".Robertson County, Texas","16,622","16,620","16,555","16,657","16,455","16,431","16,468","16,698","16,804","17,153","17,219","17,074"
".Rockwall County, Texas","78,337","78,345","78,919","81,045","82,710","84,670","87,064","90,170","93,421","96,824","100,546","104,915"
".Runnels County, Texas","10,501","10,502","10,508","10,500","10,335","10,196","10,294","10,387","10,276","10,282","10,178","10,264"
".Rusk County, Texas","53,330","53,309","53,361","53,702","53,793","53,332","53,212","52,965","52,892","54,213","54,301","54,406"
".Sabine County, Texas","10,834","10,836","10,871","10,727","10,524","10,424","10,428","10,440","10,381","10,417","10,576","10,542"
".San Augustine County, Texas","8,865","8,861","8,854","8,799","8,789","8,663","8,481","8,349","8,288","8,302","8,254","8,237"
".San Jacinto County, Texas","26,384","26,378","26,474","26,780","26,942","26,731","27,049","27,361","27,732","28,231","28,717","28,859"
".San Patricio County, Texas","64,804","64,802","64,431","64,458","65,260","66,134","66,656","67,117","67,311","67,210","66,671","66,730"
".San Saba County, Texas","6,131","6,130","6,134","6,047","5,990","5,960","5,858","5,922","5,922","5,996","6,060","6,055"
".Schleicher County, Texas","3,461","3,461","3,503","3,310","3,259","3,191","3,164","3,195","3,057","2,989","2,880","2,793"
".Scurry County, Texas","16,921","16,919","16,928","16,868","17,125","17,272","17,377","17,570","17,394","17,003","16,812","16,703"
".Shackelford County, Texas","3,378","3,376","3,383","3,334","3,361","3,375","3,316","3,333","3,337","3,289","3,256","3,265"
".Shelby County, Texas","25,448","25,448","25,458","25,733","26,062","25,977","25,607","25,373","25,566","25,225","25,307","25,274"
".Sherman County, Texas","3,034","3,034","3,025","3,014","3,039","3,070","3,065","3,058","3,070","3,046","3,101","3,022"
".Smith County, Texas","209,714","209,725","210,408","212,764","214,811","216,475","219,642","222,390","225,161","227,195","229,749","232,751"
".Somervell County, Texas","8,490","8,491","8,500","8,426","8,554","8,566","8,559","8,618","8,671","8,855","9,030","9,128"
".Starr County, Texas","60,968","60,967","61,134","61,642","61,970","62,381","62,965","63,484","63,894","64,130","64,249","64,633"
".Stephens County, Texas","9,630","9,634","9,620","9,536","9,614","9,371","9,342","9,385","9,377","9,287","9,405","9,366"
".Sterling County, Texas","1,143","1,143","1,137","1,170","1,191","1,229","1,340","1,333","1,339","1,287","1,304","1,291"
".Stonewall County, Texas","1,490","1,490","1,496","1,463","1,452","1,418","1,388","1,398","1,401","1,376","1,352","1,350"
".Sutton County, Texas","4,128","4,128","4,062","3,987","3,916","3,982","3,969","3,915","3,886","3,792","3,752","3,776"
".Swisher County, Texas","7,854","7,859","7,918","7,804","7,845","7,720","7,554","7,477","7,428","7,446","7,413","7,397"
".Tarrant County, Texas","1,809,034","1,810,664","1,817,480","1,847,882","1,882,205","1,912,767","1,946,122","1,984,880","2,023,556","2,056,451","2,081,446","2,102,515"
".Taylor County, Texas","131,506","131,515","131,835","132,853","134,084","133,927","134,987","136,133","136,257","136,634","137,294","138,034"
".Terrell County, Texas",984,984,"1,011",950,921,891,910,867,818,814,810,776
".Terry County, Texas","12,651","12,651","12,682","12,661","12,632","12,713","12,795","12,759","12,770","12,429","12,344","12,337"
".Throckmorton County, Texas","1,641","1,641","1,639","1,637","1,610","1,606","1,613","1,559","1,537","1,510","1,504","1,501"
".Titus County, Texas","32,334","32,334","32,419","32,452","32,612","32,587","32,502","32,626","32,463","32,619","32,743","32,750"
".Tom Green County, Texas","110,224","110,228","110,678","111,751","113,307","114,680","116,319","117,514","117,634","117,566","118,014","119,200"
".Travis County, Texas","1,024,266","1,024,444","1,030,503","1,061,709","1,096,886","1,122,248","1,152,260","1,179,805","1,206,110","1,227,585","1,246,572","1,273,954"
".Trinity County, Texas","14,585","14,675","14,729","14,686","14,372","14,445","14,298","14,539","14,543","14,677","14,688","14,651"
".Tyler County, Texas","21,766","21,760","21,764","21,674","21,504","21,508","21,468","21,370","21,423","21,517","21,609","21,672"
".Upshur County, Texas","39,309","39,311","39,377","39,731","39,918","39,757","40,280","40,317","40,771","41,069","41,179","41,753"
".Upton County, Texas","3,355","3,349","3,338","3,284","3,263","3,386","3,482","3,652","3,690","3,658","3,637","3,657"
".Uvalde County, Texas","26,405","26,405","26,443","26,588","26,746","26,904","27,022","26,949","27,081","27,043","26,787","26,741"
".Val Verde County, Texas","48,879","48,879","48,971","48,972","48,976","49,044","48,845","48,891","48,911","49,028","48,988","49,025"
".Van Zandt County, Texas","52,579","52,552","52,579","52,487","52,207","52,328","52,781","53,430","54,367","55,163","55,966","56,590"
".Victoria County, Texas","86,793","86,793","86,883","87,557","89,116","90,066","91,042","92,136","92,402","92,045","91,878","92,084"
".Walker County, Texas","67,861","67,860","68,241","68,409","68,609","69,404","70,076","70,836","71,845","72,816","73,136","72,971"
".Waller County, Texas","43,205","43,274","43,519","44,101","44,335","45,408","46,765","48,641","50,046","51,717","53,512","55,246"
".Ward County, Texas","10,658","10,658","10,594","10,671","10,823","11,205","11,571","11,631","11,571","11,383","11,709","11,998"
".Washington County, Texas","33,718","33,699","33,708","33,966","33,930","34,201","34,403","34,836","34,740","34,861","35,496","35,882"
".Webb County, Texas","250,304","250,304","251,370","255,935","260,595","264,430","267,465","269,865","272,301","273,691","275,120","276,652"
".Wharton County, Texas","41,280","41,280","41,281","41,287","41,136","41,122","41,095","41,383","41,609","41,837","41,499","41,556"
".Wheeler County, Texas","5,410","5,406","5,387","5,446","5,589","5,716","5,696","5,658","5,518","5,300","5,158","5,056"
".Wichita County, Texas","131,500","131,659","131,794","130,803","131,701","132,192","132,646","130,961","131,295","131,689","131,807","132,230"
".Wilbarger County, Texas","13,535","13,535","13,509","13,452","13,289","13,204","12,988","13,055","12,880","12,683","12,777","12,769"
".Willacy County, Texas","22,134","22,136","22,225","22,167","22,208","22,019","21,935","21,863","21,761","21,508","21,450","21,358"
".Williamson County, Texas","422,679","422,504","426,287","442,031","455,750","470,017","487,913","507,133","527,622","546,251","566,463","590,551"
".Wilson County, Texas","42,918","42,905","43,051","43,667","44,353","45,217","46,145","47,178","48,212","49,211","50,196","51,070"
".Winkler County, Texas","7,110","7,110","7,085","7,165","7,371","7,635","7,819","8,027","7,915","7,605","7,778","8,010"
".Wise County, Texas","59,127","59,115","59,115","59,967","60,424","61,019","61,702","62,857","64,478","65,848","68,284","69,984"
".Wood County, Texas","41,964","41,959","41,977","42,092","42,383","42,346","42,764","43,117","43,753","44,263","45,157","45,539"
".Yoakum County, Texas","7,879","7,879","7,851","7,971","8,055","8,222","8,398","8,644","8,652","8,557","8,590","8,713"
".Young County, Texas","18,550","18,550","18,522","18,355","18,278","18,354","18,274","18,163","18,098","17,922","17,986","18,010"
".Zapata County, Texas","14,018","14,018","14,087","14,227","14,276","14,385","14,376","14,493","14,446","14,254","14,149","14,179"
".Zavala County, Texas","11,677","11,677","11,729","11,875","12,014","12,195","12,243","12,310","12,121","11,957","11,969","11,840"
"Note: The estimates are based on the 2010 Census and reflect changes to the April 1, 2010 population due to the Count Question Resolution program and geographic program revisions. All geographic boundaries for the 2019 population estimates are as of January 1, 2019. For population estimates methodology statements, see http://www.census.gov/programs-surveys/popest/technical-documentation/methodology.html.",,,,,,,,,,,,
Suggested Citation:,,,,,,,,,,,,
"Annual Estimates of the Resident Population for Counties in Texas: April 1, 2010 to July 1, 2019 (CO-EST2019-ANNRES-48)",,,,,,,,,,,,
"Source: U.S. Census Bureau, Population Division",,,,,,,,,,,,
Release Date: March 2020,,,,,,,,,,,,
